mean_rnd_score,true_destination
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.612001860964,US
0.290338279037,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.396309297536,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.067079689755,CA
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0313864620872,AU
0.630929753571,US
0.98,NDF
0.624620456036,US
0.126936170377,GB
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.252417982294,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.375,other
0.630929753571,US
0.624620456036,US
0.193398241967,IT
0.630929753571,US
0.630929753571,US
0.42,other
0.177482032228,ES
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.43,other
0.104525867456,ES
0.630929753571,US
1.0,NDF
1.0,NDF
0.0911673332059,CA
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.284497685552,FR
1.0,NDF
0.630929753571,US
0.0675179272634,CA
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0881752801503,CA
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.36,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.411309297536,other
0.167995885991,IT
0.630929753571,US
0.624620456036,US
0.425,other
1.0,NDF
0.174382348078,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.146242935958,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.622001860964,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.11770116111,GB
0.1434341235,IT
1.0,NDF
0.624620456036,US
1.0,NDF
0.44,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.267340810992,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.44,other
0.630929753571,US
0.630929753571,US
1.0,NDF
0.0309482245788,AU
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.634620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.102772917423,CA
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.6383111585,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0464223368681,CA
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.0983585207478,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.26157738881,FR
0.178250876151,IT
0.257417982294,FR
1.0,NDF
0.265190919972,FR
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.220736795326,FR
0.375,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.067079689755,CA
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.415,other
0.38,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.12533058616,GB
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0468605743765,NL
0.435,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.12770116111,GB
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
0.258804451133,FR
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.119892348651,GB
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.634620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.055474105538,CA
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.179712954492,IT
0.630929753571,US
0.630929753571,US
0.6183111585,US
0.99,NDF
0.630929753571,US
1.0,NDF
0.123760876724,GB
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.235884154391,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.265190919972,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0270796965064,AU
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.122553795293,ES
1.0,NDF
0.4,other
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.411309297536,other
1.0,NDF
1.0,NDF
0.23157738881,FR
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.376309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.435,other
0.630929753571,US
1.0,NDF
0.422618595071,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.395,other
0.624620456036,US
0.0472988118849,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.123067642305,GB
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.4,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.133322639215,GB
0.304645044617,FR
0.058904396102,NL
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.0541593930128,NL
0.0662032147383,DE
0.232270623229,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.127083536193,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.406309297536,other
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.39,other
0.630929753571,US
0.624620456036,US
0.624620456036,US
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.245884154391,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.267270623229,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.401309297536,other
0.99,NDF
1.0,NDF
0.4,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.0916055707143,CA
0.263804451133,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
0.147517913761,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.271031513456,FR
1.0,NDF
0.39,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.144928223432,GB
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.165876448011,ES
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0580279210852,NL
0.248804451133,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.375,other
0.252417982294,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.25157738881,FR
1.0,NDF
1.0,NDF
0.425,other
0.0666414522466,DE
1.0,NDF
0.147848520175,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0756932209165,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.144673226522,GB
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.138179126589,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.142665279577,GB
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.634620456036,US
1.0,NDF
0.630929753571,US
0.122992032801,ES
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.152995885991,IT
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.141242935958,IT
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.99,NDF
0.426309297536,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.391309297536,other
0.421309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.260884154391,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.375,other
0.0713864553358,CA
1.0,NDF
0.256724747875,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.133067642305,GB
0.630929753571,US
1.0,NDF
0.153832626286,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.99,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
0.435,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.451309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.41,other
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.159529713895,IT
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.38,other
0.630929753571,US
0.386309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.203362360435,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0193426403617,PT
0.624620456036,US
0.260884154391,FR
0.239497685552,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
0.123067642305,GB
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.23657738881,FR
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.120840579982,IT
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.148541754594,GB
0.630929753571,US
0.630929753571,US
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.156609417153,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.0662032147383,DE
0.184310591765,IT
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.278804451133,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.41,other
0.41,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.371309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.222963857649,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.6183111585,US
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.436309297536,other
1.0,NDF
1.0,NDF
0.13938235483,IT
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.396309297536,other
1.0,NDF
0.148979992102,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.395,other
1.0,NDF
0.624620456036,US
0.99,NDF
1.0,NDF
1.0,NDF
0.151278810739,GB
1.0,NDF
1.0,NDF
1.0,NDF
0.45,other
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
0.624620456036,US
1.0,NDF
0.113139398618,GB
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.252417982294,FR
1.0,NDF
1.0,NDF
0.612001860964,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.6183111585,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.161609417153,IT
1.0,NDF
0.146095570141,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.234497685552,FR
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.120876454763,ES
0.0348167526511,NL
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.205736795326,FR
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.375,other
0.119199114232,GB
0.6183111585,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.0270796965064,AU
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.232270623229,FR
1.0,NDF
0.6283111585,US
1.0,NDF
0.6183111585,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.435,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.124015873635,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.41,other
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.161462051336,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
0.275806983088,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.17226677004,IT
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.110657339384,GB
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.435,other
0.122884401707,GB
1.0,NDF
0.276031513456,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0270796965064,AU
0.0950358612782,CA
0.630929753571,US
1.0,NDF
1.0,NDF
0.165952057514,IT
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0348167526511,AU
0.12343027031,ES
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.125075589249,GB
0.109633498551,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.39,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.43,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.415,other
1.0,NDF
0.630929753571,US
0.624620456036,US
0.155477945225,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.41,other
0.624620456036,US
0.624620456036,US
0.00773705614469,PT
1.0,NDF
1.0,NDF
0.124199114232,GB
1.0,NDF
0.630929753571,US
1.0,NDF
0.283111216714,FR
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.0890517551671,ES
0.121131451674,GB
1.0,NDF
0.256031513456,FR
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.6183111585,US
0.624620456036,US
0.118139398618,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
0.456309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.244350326487,FR
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.176207054425,IT
1.0,NDF
0.4,other
1.0,NDF
0.411309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.39,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.138175273399,GB
0.634620456036,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.212414129105,IT
0.630929753571,US
1.0,NDF
0.145075589249,IT
0.624620456036,US
0.415,other
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.14774088908,IT
0.630929753571,US
1.0,NDF
0.256724747875,FR
0.122115557785,ES
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.225884154391,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.154091476386,IT
1.0,NDF
0.107517920512,CA
